Country;Year;Sex;Age-standardized DALYs falls per 100000;Comments;Age-standardized DALYs breast cancer per 100000;
Peru [Americas];2004;Male;166.0;null;;
Cuba [Americas];2004;Male;174.0;null;1;
Antigua and Barbuda [Americas];2004;Both sexes;94.0;null;283.0;
Kenya [Africa];2004;Both sexes;110.0;null;93.0;
India [South-East Asia];2004;Female;315.0;null;162.0;
New Zealand [Western Pacific];2004;Both sexes;170.0;null;200.0;
United Arab Emirates [Eastern Mediterranean];2004;Male;142.0;null;;
Estonia [Europe];2004;Male;435.0;null;2;
Palau [Western Pacific];2004;Male;106.0;null;7;
Indonesia [South-East Asia];2004;Male;360.0;null;;
Poland [Europe];2004;Female;120.0;null;256.0;
Iraq [Eastern Mediterranean];2004;Male;1374.0;null;;
Seychelles [Africa];2004;Both sexes;73.0;null;117.0;
Benin [Africa];2004;Female;90.0;null;385.0;
Nicaragua [Americas];2004;Both sexes;130.0;null;112.0;
Gambia [Africa];2004;Male;132.0;null;;
China [Western Pacific];2004;Both sexes;314.0;null;68.0;
Congo [Africa];2004;Female;70.0;null;224.0;
Egypt [Eastern Mediterranean];2004;Female;130.0;null;251.0;
Senegal [Africa];2004;Both sexes;117.0;null;112.0;
Georgia [Europe];2004;Both sexes;90.0;null;134.0;
Estonia [Europe];2004;Female;147.0;null;257.0;
Norway [Europe];2004;Both sexes;157.0;null;152.0;
Mali [Africa];2004;Both sexes;143.0;null;133.0;
Solomon Islands [Western Pacific];2004;Male;78.0;null;;
Tajikistan [Europe];2004;Both sexes;109.0;null;74.0;
Malta [Europe];2004;Female;102.0;null;309.0;
Lao People's Democratic Republic [Western Pacific];2004;Female;439.0;null;165.0;
Myanmar [South-East Asia];2004;Both sexes;267.0;null;92.0;
Austria [Europe];2004;Both sexes;151.0;null;135.0;
Dominican Republic [Americas];2004;Female;138.0;null;328.0;
Ireland [Europe];2004;Female;74.0;null;357.0;
Belarus [Europe];2004;Both sexes;424.0;null;153.0;
Namibia [Africa];2004;Both sexes;73.0;null;81.0;
Panama [Americas];2004;Male;159.0;null;;
Cook Islands [Western Pacific];2004;Female;123.0;null;126.0;
Switzerland [Europe];2004;Male;193.0;null;1;
United Arab Emirates [Eastern Mediterranean];2004;Female;95.0;null;133.0;
Grenada [Americas];2004;Female;85.0;null;409.0;
Niue [Western Pacific];2004;Female;139.0;null;167.0;
Dominican Republic [Americas];2004;Male;231.0;null;;
Mali [Africa];2004;Male;189.0;null;;
Malaysia [Western Pacific];2004;Male;163.0;null;;
Nigeria [Africa];2004;Male;181.0;null;;
Mozambique [Africa];2004;Female;78.0;null;31.0;
Turkey [Europe];2004;Female;142.0;null;192.0;
Australia [Western Pacific];2004;Male;240.0;null;1;
Germany [Europe];2004;Both sexes;103.0;null;161.0;
Saudi Arabia [Eastern Mediterranean];2004;Male;463.0;null;;
China [Western Pacific];2004;Male;379.0;null;;
Kuwait [Eastern Mediterranean];2004;Both sexes;120.0;null;63.0;
Botswana [Africa];2004;Female;78.0;null;226.0;
Yemen [Eastern Mediterranean];2004;Both sexes;524.0;null;184.0;
Palau [Western Pacific];2004;Female;115.0;null;270.0;
Romania [Europe];2004;Female;115.0;null;253.0;
Zambia [Africa];2004;Male;155.0;null;;
Trinidad and Tobago [Americas];2004;Both sexes;126.0;null;209.0;
Uganda [Africa];2004;Female;88.0;null;149.0;
Jamaica [Americas];2004;Female;76.0;null;337.0;
Iceland [Europe];2004;Female;92.0;null;295.0;
Slovakia [Europe];2004;Both sexes;273.0;null;134.0;
France [Europe];2004;Male;203.0;null;5;
Venezuela (Bolivarian Republic of) [Americas];2004;Female;97.0;null;226.0;
San Marino [Europe];2004;Female;24.0;null;169.0;
Niger [Africa];2004;Male;207.0;null;;
Azerbaijan [Europe];2004;Male;128.0;null;;
Fiji [Western Pacific];2004;Female;60.0;null;273.0;
Tunisia [Eastern Mediterranean];2004;Male;224.0;null;;
Greece [Europe];2004;Female;62.0;null;272.0;
Ecuador [Americas];2004;Both sexes;192.0;null;85.0;
C\u00f4te d'Ivoire [Africa];2004;Both sexes;213.0;null;208.0;
Iceland [Europe];2004;Male;175.0;null;4;
Cambodia [Western Pacific];2004;Male;259.0;null;;
Burundi [Africa];2004;Male;226.0;null;;
Hungary [Europe];2004;Female;159.0;null;302.0;
Eswatini [Africa];2004;Female;96.0;null;123.0;
Afghanistan [Eastern Mediterranean];2004;Both sexes;417.0;null;244.0;
Eswatini [Africa];2004;Male;144.0;null;;
Brunei Darussalam [Western Pacific];2004;Male;143.0;null;;
Mauritania [Africa];2004;Male;142.0;null;;
South Africa [Africa];2004;Male;141.0;null;;
Nigeria [Africa];2004;Female;107.0;null;497.0;
Andorra [Europe];2004;Both sexes;113.0;null;138.0;
France [Europe];2004;Both sexes;160.0;null;182.0;
Latvia [Europe];2004;Both sexes;337.0;null;169.0;
Senegal [Africa];2004;Female;93.0;null;221.0;
Argentina [Americas];2004;Both sexes;82.0;null;169.0;
Liberia [Africa];2004;Both sexes;133.0;null;158.0;
Uruguay [Americas];2004;Female;52.0;null;370.0;
Chile [Americas];2004;Both sexes;104.0;null;87.0;
Libya [Eastern Mediterranean];2004;Both sexes;176.0;null;98.0;
Austria [Europe];2004;Female;85.0;null;259.0;
Angola [Africa];2004;Female;154.0;null;410.0;
Democratic Republic of the Congo [Africa];2004;Female;152.0;null;119.0;
Marshall Islands [Western Pacific];2004;Male;106.0;null;14.0;
Bahrain [Eastern Mediterranean];2004;Male;124.0;null;;
Qatar [Eastern Mediterranean];2004;Both sexes;104.0;null;26.0;
Lebanon [Eastern Mediterranean];2004;Male;314.0;null;;
Thailand [South-East Asia];2004;Both sexes;193.0;null;89.0;
Uzbekistan [Europe];2004;Both sexes;183.0;null;77.0;
Malawi [Africa];2004;Male;129.0;null;;
Cambodia [Western Pacific];2004;Female;175.0;null;342.0;
Mauritania [Africa];2004;Both sexes;117.0;null;167.0;
Cuba [Americas];2004;Female;125.0;null;211.0;
Kazakhstan [Europe];2004;Both sexes;299.0;null;165.0;
Japan [Western Pacific];2004;Female;69.0;null;178.0;
Republic of Korea [Western Pacific];2004;Male;128.0;null;1;
Guatemala [Americas];2004;Female;101.0;null;234.0;
Tuvalu [Western Pacific];2004;Male;106.0;null;12.0;
Papua New Guinea [Western Pacific];2004;Female;247.0;null;132.0;
Brazil [Americas];2004;Male;239.0;null;;
Comoros [Africa];2004;Female;63.0;null;140.0;
New Zealand [Western Pacific];2004;Male;230.0;null;1;
Oman [Eastern Mediterranean];2004;Female;78.0;null;171.0;
Morocco [Eastern Mediterranean];2004;Female;207.0;null;170.0;
Panama [Americas];2004;Female;68.0;null;207.0;
Guinea [Africa];2004;Female;107.0;null;195.0;
Algeria [Africa];2004;Both sexes;74.0;null;109.0;
Kenya [Africa];2004;Male;146.0;null;;
Cambodia [Western Pacific];2004;Both sexes;216.0;null;196.0;
Qatar [Eastern Mediterranean];2004;Male;124.0;null;;
Indonesia [South-East Asia];2004;Female;554.0;null;327.0;
Singapore [Western Pacific];2004;Male;109.0;null;;
Czechia [Europe];2004;Female;161.0;null;263.0;
Vanuatu [Western Pacific];2004;Female;82.0;null;263.0;
Tajikistan [Europe];2004;Male;149.0;null;;
Bahrain [Eastern Mediterranean];2004;Female;89.0;null;292.0;
Bulgaria [Europe];2004;Male;328.0;null;2;
Estonia [Europe];2004;Both sexes;287.0;null;146.0;
Somalia [Eastern Mediterranean];2004;Female;429.0;null;261.0;
Latvia [Europe];2004;Male;502.0;null;1;
Costa Rica [Americas];2004;Both sexes;123.0;null;96.0;
Malta [Europe];2004;Both sexes;144.0;null;161.0;
Colombia [Americas];2004;Female;67.0;null;167.0;
Jordan [Eastern Mediterranean];2004;Male;210.0;null;1;
Latvia [Europe];2004;Female;180.0;null;304.0;
Sierra Leone [Africa];2004;Both sexes;218.0;null;261.0;
Armenia [Europe];2004;Both sexes;157.0;null;310.0;
Haiti [Americas];2004;Female;327.0;null;29.0;
United States of America [Americas];2004;Both sexes;114.0;null;171.0;
Malta [Europe];2004;Male;182.0;null;4;
Bulgaria [Europe];2004;Both sexes;199.0;null;128.0;
Lesotho [Africa];2004;Both sexes;66.0;null;45.0;
Dominica [Americas];2004;Male;124.0;null;;
Timor-Leste [South-East Asia];2004;Male;308.0;null;;
Italy [Europe];2004;Male;170.0;null;7;
Romania [Europe];2004;Both sexes;300.0;null;135.0;
Solomon Islands [Western Pacific];2004;Female;89.0;null;142.0;
Chile [Americas];2004;Male;159.0;null;;
Gabon [Africa];2004;Male;149.0;null;;
Saint Vincent and the Grenadines [Americas];2004;Male;327.0;null;4;
Papua New Guinea [Western Pacific];2004;Male;261.0;null;;
Albania [Europe];2004;Male;417.0;null;;
Afghanistan [Eastern Mediterranean];2004;Female;279.0;null;506.0;
Somalia [Eastern Mediterranean];2004;Both sexes;417.0;null;135.0;
Belize [Americas];2004;Female;139.0;null;92.0;
Finland [Europe];2004;Both sexes;266.0;null;126.0;
Kazakhstan [Europe];2004;Male;428.0;null;;
Norway [Europe];2004;Male;202.0;null;1;
Brunei Darussalam [Western Pacific];2004;Female;77.0;null;226.0;
Cook Islands [Western Pacific];2004;Both sexes;114.0;null;63.0;
Argentina [Americas];2004;Male;111.0;null;2;
Georgia [Europe];2004;Female;37.0;null;246.0;
Sao Tome and Principe [Africa];2004;Both sexes;150.0;null;95.0;
North Macedonia [Europe];2004;Both sexes;163.0;null;153.0;
Zambia [Africa];2004;Both sexes;117.0;null;64.0;
Myanmar [South-East Asia];2004;Male;262.0;null;;
Honduras [Americas];2004;Male;148.0;null;;
Namibia [Africa];2004;Male;101.0;null;;
Turkmenistan [Europe];2004;Both sexes;210.0;null;72.0;
Thailand [South-East Asia];2004;Male;207.0;null;;
Saint Vincent and the Grenadines [Americas];2004;Both sexes;201.0;null;199.0;
Burkina Faso [Africa];2004;Female;110.0;null;450.0;
San Marino [Europe];2004;Male;98.0;null;;
Burundi [Africa];2004;Both sexes;148.0;null;105.0;
Germany [Europe];2004;Male;135.0;null;;
Nicaragua [Americas];2004;Male;195.0;null;;
Oman [Eastern Mediterranean];2004;Both sexes;168.0;null;66.0;
Timor-Leste [South-East Asia];2004;Both sexes;241.0;null;111.0;
Antigua and Barbuda [Americas];2004;Male;139.0;null;;
Belgium [Europe];2004;Male;196.0;null;2;
New Zealand [Western Pacific];2004;Female;109.0;null;387.0;
Greece [Europe];2004;Both sexes;136.0;null;142.0;
Djibouti [Eastern Mediterranean];2004;Both sexes;184.0;null;87.0;
Poland [Europe];2004;Both sexes;273.0;null;138.0;
Vanuatu [Western Pacific];2004;Male;78.0;null;;
Cyprus [Europe];2004;Both sexes;67.0;null;120.0;
Cabo Verde [Africa];2004;Male;90.0;null;;
Oman [Eastern Mediterranean];2004;Male;232.0;null;;
Pakistan [Eastern Mediterranean];2004;Female;290.0;null;280.0;
Guinea-Bissau [Africa];2004;Male;159.0;null;;
Israel [Europe];2004;Female;48.0;null;334.0;
Kenya [Africa];2004;Female;75.0;null;178.0;
Mauritius [Africa];2004;Female;23.0;null;248.0;
Gambia [Africa];2004;Female;89.0;null;108.0;
Niger [Africa];2004;Female;109.0;null;373.0;
Japan [Western Pacific];2004;Both sexes;107.0;null;90.0;
Chad [Africa];2004;Both sexes;149.0;null;111.0;
Syrian Arab Republic [Eastern Mediterranean];2004;Male;149.0;null;;
Kyrgyzstan [Europe];2004;Both sexes;316.0;null;104.0;
Libya [Eastern Mediterranean];2004;Male;218.0;null;;
Afghanistan [Eastern Mediterranean];2004;Male;545.0;null;;
Haiti [Americas];2004;Male;234.0;null;2;
Tuvalu [Western Pacific];2004;Female;144.0;null;375.0;
Tonga [Western Pacific];2004;Male;54.0;null;3;
Paraguay [Americas];2004;Both sexes;120.0;null;126.0;
Lesotho [Africa];2004;Female;50.0;null;75.0;
Norway [Europe];2004;Female;111.0;null;301.0;
United States of America [Americas];2004;Male;155.0;null;2;
Sri Lanka [South-East Asia];2004;Female;798.0;null;250.0;
Chad [Africa];2004;Female;108.0;null;210.0;
Kiribati [Western Pacific];2004;Both sexes;35.0;null;156.0;
C\u00f4te d'Ivoire [Africa];2004;Female;124.0;null;438.0;
Togo [Africa];2004;Male;139.0;null;;
Belize [Americas];2004;Both sexes;252.0;null;47.0;
Nauru [Western Pacific];2004;Male;137.0;null;;
Viet Nam [Western Pacific];2004;Female;181.0;null;139.0;
Lithuania [Europe];2004;Male;553.0;null;1;
Slovakia [Europe];2004;Female;95.0;null;247.0;
Lesotho [Africa];2004;Male;86.0;null;;
Madagascar [Africa];2004;Both sexes;104.0;null;86.0;
Bolivia (Plurinational State of) [Americas];2004;Male;230.0;null;;
Cyprus [Europe];2004;Female;53.0;null;229.0;
Venezuela (Bolivarian Republic of) [Americas];2004;Both sexes;156.0;null;116.0;
Spain [Europe];2004;Female;55.0;null;237.0;
Brazil [Americas];2004;Female;85.0;null;336.0;
Libya [Eastern Mediterranean];2004;Female;130.0;null;214.0;
Grenada [Americas];2004;Both sexes;138.0;null;225.0;
Spain [Europe];2004;Male;160.0;null;2;
China [Western Pacific];2004;Female;244.0;null;138.0;
Slovenia [Europe];2004;Male;320.0;null;;
Switzerland [Europe];2004;Female;84.0;null;291.0;
Central African Republic [Africa];2004;Female;91.0;null;188.0;
Nauru [Western Pacific];2004;Both sexes;187.0;null;155.0;
Rwanda [Africa];2004;Female;89.0;null;89.0;
Dominican Republic [Americas];2004;Both sexes;184.0;null;164.0;
Nepal [South-East Asia];2004;Male;311.0;null;;
Samoa [Western Pacific];2004;Both sexes;76.0;null;147.0;
Armenia [Europe];2004;Male;237.0;null;;
France [Europe];2004;Female;116.0;null;346.0;
Micronesia (Federated States of) [Western Pacific];2004;Both sexes;70.0;null;83.0;
Hungary [Europe];2004;Male;310.0;null;;
Mongolia [Western Pacific];2004;Male;547.0;null;;
Yemen [Eastern Mediterranean];2004;Male;611.0;null;;
Poland [Europe];2004;Male;425.0;null;2;
Grenada [Americas];2004;Male;195.0;null;3;
Spain [Europe];2004;Both sexes;109.0;null;122.0;
Canada [Americas];2004;Both sexes;85.0;null;172.0;
Croatia [Europe];2004;Male;261.0;null;5;
Saudi Arabia [Eastern Mediterranean];2004;Female;190.0;null;244.0;
Italy [Europe];2004;Female;88.0;null;277.0;
C\u00f4te d'Ivoire [Africa];2004;Male;298.0;null;;
Georgia [Europe];2004;Male;144.0;null;;
South Africa [Africa];2004;Both sexes;104.0;null;156.0;
Tuvalu [Western Pacific];2004;Both sexes;125.0;null;189.0;
Solomon Islands [Western Pacific];2004;Both sexes;83.0;null;70.0;
Colombia [Americas];2004;Both sexes;155.0;null;89.0;
Ethiopia [Africa];2004;Both sexes;100.0;null;103.0;
Costa Rica [Americas];2004;Male;179.0;null;2;
Croatia [Europe];2004;Female;125.0;null;308.0;
Zimbabwe [Africa];2004;Female;89.0;null;148.0;
Peru [Americas];2004;Female;106.0;null;255.0;
Mozambique [Africa];2004;Male;148.0;null;;
Argentina [Americas];2004;Female;52.0;null;316.0;
Iran (Islamic Republic of) [Eastern Mediterranean];2004;Both sexes;300.0;null;85.0;
Mongolia [Western Pacific];2004;Female;135.0;null;93.0;
Eritrea [Africa];2004;Male;107.0;null;;
Iran (Islamic Republic of) [Eastern Mediterranean];2004;Female;255.0;null;167.0;
Republic of Korea [Western Pacific];2004;Female;212.0;null;100.0;
Brunei Darussalam [Western Pacific];2004;Both sexes;110.0;null;102.0;
Indonesia [South-East Asia];2004;Both sexes;455.0;null;168.0;
El Salvador [Americas];2004;Female;86.0;null;101.0;
Bosnia and Herzegovina [Europe];2004;Female;52.0;null;235.0;
United Kingdom of Great Britain and Northern Ireland [Europe];2004;Male;122.0;null;1;
Lao People's Democratic Republic [Western Pacific];2004;Male;432.0;null;;
Botswana [Africa];2004;Male;128.0;null;;
Republic of Korea [Western Pacific];2004;Both sexes;295.0;null;51.0;
Romania [Europe];2004;Male;485.0;null;3;
Dominica [Americas];2004;Female;21.0;null;556.0;
Cabo Verde [Africa];2004;Female;69.0;null;229.0;
Israel [Europe];2004;Male;109.0;null;1;
Bosnia and Herzegovina [Europe];2004;Male;218.0;null;3;
Azerbaijan [Europe];2004;Both sexes;86.0;null;151.0;
Ghana [Africa];2004;Both sexes;103.0;null;155.0;
El Salvador [Americas];2004;Both sexes;152.0;null;54.0;
Denmark [Europe];2004;Both sexes;134.0;null;202.0;
Congo [Africa];2004;Male;129.0;null;;
Nigeria [Africa];2004;Both sexes;143.0;null;258.0;
