Country;Year;Sex;Age-standardized DALYs falls per 100000;Comments;Age-standardized DALYs breast cancer per 100000;
Syrian Arab Republic [Eastern Mediterranean];2004;Both sexes;125.0;null;87.0;
Seychelles [Africa];2004;Female;36.0;null;197.0;
Barbados [Americas];2004;Male;77.0;null;;
Ethiopia [Africa];2004;Male;136.0;null;;
Saudi Arabia [Eastern Mediterranean];2004;Both sexes;345.0;null;98.0;
Guinea-Bissau [Africa];2004;Both sexes;127.0;null;221.0;
South Africa [Africa];2004;Female;67.0;null;285.0;
Zimbabwe [Africa];2004;Both sexes;141.0;null;80.0;
Bulgaria [Europe];2004;Female;68.0;null;241.0;
Myanmar [South-East Asia];2004;Female;272.0;null;177.0;
Singapore [Western Pacific];2004;Female;69.0;null;198.0;
Iceland [Europe];2004;Both sexes;134.0;null;148.0;
Zambia [Africa];2004;Female;81.0;null;117.0;
Botswana [Africa];2004;Both sexes;103.0;null;126.0;
Czechia [Europe];2004;Male;309.0;null;2;
Democratic People's Republic of Korea [South-East Asia];2004;Both sexes;210.0;null;79.0;
Djibouti [Eastern Mediterranean];2004;Male;283.0;null;;
Russian Federation [Europe];2004;Female;216.0;null;312.0;
Andorra [Europe];2004;Male;150.0;null;2;
Belarus [Europe];2004;Male;672.0;null;3;
Guyana [Americas];2004;Female;130.0;null;383.0;
Slovakia [Europe];2004;Male;455.0;null;3;
Bhutan [South-East Asia];2004;Female;289.0;null;166.0;
Fiji [Western Pacific];2004;Both sexes;70.0;null;139.0;
Ecuador [Americas];2004;Male;280.0;null;;
Senegal [Africa];2004;Male;140.0;null;;
Eritrea [Africa];2004;Female;62.0;null;127.0;
Azerbaijan [Europe];2004;Female;45.0;null;284.0;
Bangladesh [South-East Asia];2004;Female;310.0;null;169.0;
Pakistan [Eastern Mediterranean];2004;Male;277.0;null;;
Japan [Western Pacific];2004;Male;145.0;null;;
Benin [Africa];2004;Both sexes;110.0;null;204.0;
Saint Lucia [Americas];2004;Both sexes;85.0;null;151.0;
Mexico [Americas];2004;Female;81.0;null;172.0;
Jordan [Eastern Mediterranean];2004;Female;110.0;null;393.0;
Kuwait [Eastern Mediterranean];2004;Female;92.0;null;177.0;
Bangladesh [South-East Asia];2004;Both sexes;317.0;null;84.0;
Gabon [Africa];2004;Female;99.0;null;159.0;
Seychelles [Africa];2004;Male;110.0;null;26.0;
Costa Rica [Americas];2004;Female;66.0;null;188.0;
Peru [Americas];2004;Both sexes;136.0;null;130.0;
Bangladesh [South-East Asia];2004;Male;323.0;null;;
Belgium [Europe];2004;Female;99.0;null;388.0;
Pakistan [Eastern Mediterranean];2004;Both sexes;283.0;null;138.0;
Venezuela (Bolivarian Republic of) [Americas];2004;Male;213.0;null;1;
Equatorial Guinea [Africa];2004;Female;118.0;null;214.0;
Kiribati [Western Pacific];2004;Female;36.0;null;312.0;
Lithuania [Europe];2004;Both sexes;337.0;null;154.0;
Sao Tome and Principe [Africa];2004;Male;191.0;null;2;
Liberia [Africa];2004;Female;87.0;null;298.0;
Ghana [Africa];2004;Female;98.0;null;306.0;
Honduras [Americas];2004;Both sexes;101.0;null;142.0;
Bolivia (Plurinational State of) [Americas];2004;Female;129.0;null;341.0;
Tonga [Western Pacific];2004;Both sexes;62.0;null;128.0;
Turkmenistan [Europe];2004;Male;320.0;null;;
Monaco [Europe];2004;Both sexes;126.0;null;131.0;
Saint Kitts and Nevis [Americas];2004;Male;302.0;null;;
Armenia [Europe];2004;Female;81.0;null;552.0;
Guyana [Americas];2004;Male;236.0;null;;
Viet Nam [Western Pacific];2004;Both sexes;196.0;null;72.0;
Bahamas [Americas];2004;Female;108.0;null;416.0;
Belize [Americas];2004;Male;363.0;null;4;
Belarus [Europe];2004;Female;187.0;null;276.0;
Ukraine [Europe];2004;Male;524.0;null;;
Ecuador [Americas];2004;Female;105.0;null;168.0;
Greece [Europe];2004;Male;207.0;null;;
Marshall Islands [Western Pacific];2004;Both sexes;122.0;null;189.0;
Antigua and Barbuda [Americas];2004;Female;50.0;null;549.0;
Mauritania [Africa];2004;Female;93.0;null;312.0;
Monaco [Europe];2004;Female;87.0;null;252.0;
Sierra Leone [Africa];2004;Female;125.0;null;493.0;
Albania [Europe];2004;Both sexes;259.0;null;193.0;
Portugal [Europe];2004;Female;79.0;null;271.0;
Ukraine [Europe];2004;Female;139.0;null;298.0;
Yemen [Eastern Mediterranean];2004;Female;435.0;null;362.0;
Kuwait [Eastern Mediterranean];2004;Male;136.0;null;;
Palau [Western Pacific];2004;Both sexes;110.0;null;138.0;
Viet Nam [Western Pacific];2004;Male;211.0;null;;
Canada [Americas];2004;Male;111.0;null;2;
Kiribati [Western Pacific];2004;Male;34.0;null;;
Saint Lucia [Americas];2004;Male;113.0;null;4;
Burkina Faso [Africa];2004;Both sexes;143.0;null;248.0;
Papua New Guinea [Western Pacific];2004;Both sexes;253.0;null;65.0;
Somalia [Eastern Mediterranean];2004;Male;404.0;null;;
El Salvador [Americas];2004;Male;222.0;null;;
Mexico [Americas];2004;Both sexes;139.0;null;90.0;
Madagascar [Africa];2004;Male;123.0;null;;
Morocco [Eastern Mediterranean];2004;Both sexes;219.0;null;87.0;
Turkey [Europe];2004;Male;326.0;null;;
Colombia [Americas];2004;Male;246.0;null;;
Maldives [South-East Asia];2004;Female;320.0;null;181.0;
Nepal [South-East Asia];2004;Both sexes;280.0;null;140.0;
Uganda [Africa];2004;Male;178.0;null;;
Uzbekistan [Europe];2004;Male;280.0;null;;
Djibouti [Eastern Mediterranean];2004;Female;86.0;null;169.0;
Guyana [Americas];2004;Both sexes;184.0;null;190.0;
Haiti [Americas];2004;Both sexes;281.0;null;15.0;
Micronesia (Federated States of) [Western Pacific];2004;Female;68.0;null;162.0;
Paraguay [Americas];2004;Female;100.0;null;252.0;
Guatemala [Americas];2004;Both sexes;161.0;null;123.0;
Micronesia (Federated States of) [Western Pacific];2004;Male;73.0;null;;
Cameroon [Africa];2004;Female;100.0;null;368.0;
Madagascar [Africa];2004;Female;86.0;null;166.0;
Guinea [Africa];2004;Male;172.0;null;;
Togo [Africa];2004;Female;88.0;null;357.0;
Iraq [Eastern Mediterranean];2004;Both sexes;1002.0;null;192.0;
Niger [Africa];2004;Both sexes;159.0;null;173.0;
Tunisia [Eastern Mediterranean];2004;Female;129.0;null;122.0;
Egypt [Eastern Mediterranean];2004;Both sexes;174.0;null;128.0;
Mali [Africa];2004;Female;103.0;null;235.0;
Mozambique [Africa];2004;Both sexes;111.0;null;17.0;
Democratic Republic of the Congo [Africa];2004;Both sexes;222.0;null;64.0;
Zimbabwe [Africa];2004;Male;197.0;null;;
Luxembourg [Europe];2004;Both sexes;183.0;null;152.0;
Cyprus [Europe];2004;Male;80.0;null;;
Ghana [Africa];2004;Male;108.0;null;2;
San Marino [Europe];2004;Both sexes;61.0;null;87.0;
Portugal [Europe];2004;Male;229.0;null;4;
Cameroon [Africa];2004;Male;153.0;null;;
Kazakhstan [Europe];2004;Female;174.0;null;294.0;
Andorra [Europe];2004;Female;73.0;null;267.0;
Ukraine [Europe];2004;Both sexes;326.0;null;166.0;
Algeria [Africa];2004;Male;76.0;null;;
Bahamas [Americas];2004;Both sexes;129.0;null;219.0;
Netherlands [Europe];2004;Male;107.0;null;2;
Thailand [South-East Asia];2004;Female;180.0;null;169.0;
Democratic Republic of the Congo [Africa];2004;Male;85.0;null;;
Nicaragua [Americas];2004;Female;66.0;null;221.0;
Mongolia [Western Pacific];2004;Both sexes;341.0;null;48.0;
Sweden [Europe];2004;Female;69.0;null;230.0;
Cabo Verde [Africa];2004;Both sexes;79.0;null;140.0;
Bhutan [South-East Asia];2004;Male;362.0;null;;
Luxembourg [Europe];2004;Male;247.0;null;3;
Mauritius [Africa];2004;Both sexes;62.0;null;129.0;
Republic of Moldova [Europe];2004;Both sexes;251.0;null;159.0;
Fiji [Western Pacific];2004;Male;80.0;null;;
Albania [Europe];2004;Female;102.0;null;384.0;
Saint Lucia [Americas];2004;Female;58.0;null;286.0;
Sudan [Eastern Mediterranean];2004;Male;269.0;null;;
Sweden [Europe];2004;Male;143.0;null;2;
Vanuatu [Western Pacific];2004;Both sexes;80.0;null;128.0;
Israel [Europe];2004;Both sexes;79.0;null;179.0;
Samoa [Western Pacific];2004;Female;65.0;null;300.0;
Guinea [Africa];2004;Both sexes;140.0;null;102.0;
Tajikistan [Europe];2004;Female;70.0;null;142.0;
Ireland [Europe];2004;Both sexes;120.0;null;182.0;
Chile [Americas];2004;Female;51.0;null;166.0;
Sierra Leone [Africa];2004;Male;316.0;null;;
Central African Republic [Africa];2004;Both sexes;141.0;null;104.0;
Maldives [South-East Asia];2004;Both sexes;359.0;null;89.0;
Mexico [Americas];2004;Male;200.0;null;2;
Samoa [Western Pacific];2004;Male;86.0;null;;
Honduras [Americas];2004;Female;80.0;null;276.0;
Canada [Americas];2004;Female;58.0;null;335.0;
Denmark [Europe];2004;Female;98.0;null;393.0;
Australia [Western Pacific];2004;Both sexes;175.0;null;171.0;
Uruguay [Americas];2004;Male;124.0;null;1;
Jordan [Eastern Mediterranean];2004;Both sexes;162.0;null;191.0;
Lithuania [Europe];2004;Female;138.0;null;278.0;
United States of America [Americas];2004;Female;71.0;null;329.0;
Equatorial Guinea [Africa];2004;Both sexes;158.0;null;113.0;
Kyrgyzstan [Europe];2004;Male;513.0;null;;
Morocco [Eastern Mediterranean];2004;Male;233.0;null;;
Uruguay [Americas];2004;Both sexes;88.0;null;198.0;
Dominica [Americas];2004;Both sexes;72.0;null;286.0;
Jamaica [Americas];2004;Both sexes;103.0;null;173.0;
Congo [Africa];2004;Both sexes;99.0;null;119.0;
Angola [Africa];2004;Both sexes;255.0;null;218.0;
Niue [Western Pacific];2004;Male;106.0;null;5;
Ireland [Europe];2004;Male;164.0;null;;
Benin [Africa];2004;Male;130.0;null;;
Suriname [Americas];2004;Male;207.0;null;12.0;
Jamaica [Americas];2004;Male;131.0;null;2;
Suriname [Americas];2004;Both sexes;168.0;null;110.0;
Paraguay [Americas];2004;Male;139.0;null;;
Australia [Western Pacific];2004;Female;107.0;null;337.0;
Lebanon [Eastern Mediterranean];2004;Female;253.0;null;257.0;
Malawi [Africa];2004;Female;70.0;null;126.0;
Sudan [Eastern Mediterranean];2004;Female;141.0;null;347.0;
Algeria [Africa];2004;Female;72.0;null;212.0;
Belgium [Europe];2004;Both sexes;148.0;null;200.0;
Ethiopia [Africa];2004;Female;66.0;null;197.0;
India [South-East Asia];2004;Male;430.0;null;1;
Comoros [Africa];2004;Both sexes;74.0;null;73.0;
Bosnia and Herzegovina [Europe];2004;Both sexes;135.0;null;124.0;
United Arab Emirates [Eastern Mediterranean];2004;Both sexes;129.0;null;35.0;
Marshall Islands [Western Pacific];2004;Female;139.0;null;365.0;
Mauritius [Africa];2004;Male;101.0;null;1;
Slovenia [Europe];2004;Female;111.0;null;301.0;
Czechia [Europe];2004;Both sexes;236.0;null;141.0;
Sri Lanka [South-East Asia];2004;Both sexes;649.0;null;129.0;
Cook Islands [Western Pacific];2004;Male;106.0;null;4;
Gabon [Africa];2004;Both sexes;124.0;null;81.0;
Singapore [Western Pacific];2004;Both sexes;89.0;null;100.0;
Lao People's Democratic Republic [Western Pacific];2004;Both sexes;435.0;null;86.0;
Sweden [Europe];2004;Both sexes;107.0;null;117.0;
Lebanon [Eastern Mediterranean];2004;Both sexes;282.0;null;135.0;
Egypt [Eastern Mediterranean];2004;Male;218.0;null;;
Comoros [Africa];2004;Male;85.0;null;;
Equatorial Guinea [Africa];2004;Male;199.0;null;;
Brazil [Americas];2004;Both sexes;161.0;null;177.0;
North Macedonia [Europe];2004;Male;271.0;null;10.0;
Malawi [Africa];2004;Both sexes;99.0;null;67.0;
Saint Kitts and Nevis [Americas];2004;Female;30.0;null;348.0;
Barbados [Americas];2004;Female;31.0;null;490.0;
United Republic of Tanzania [Africa];2004;Both sexes;119.0;null;112.0;
Switzerland [Europe];2004;Both sexes;139.0;null;153.0;
Italy [Europe];2004;Both sexes;130.0;null;144.0;
Kyrgyzstan [Europe];2004;Female;122.0;null;195.0;
Chad [Africa];2004;Male;191.0;null;;
Tonga [Western Pacific];2004;Female;71.0;null;244.0;
Monaco [Europe];2004;Male;165.0;null;2;
Finland [Europe];2004;Male;384.0;null;1;
Finland [Europe];2004;Female;146.0;null;245.0;
Eswatini [Africa];2004;Both sexes;119.0;null;69.0;
Iran (Islamic Republic of) [Eastern Mediterranean];2004;Male;344.0;null;;
Russian Federation [Europe];2004;Male;740.0;null;3;
Slovenia [Europe];2004;Both sexes;215.0;null;157.0;
Bahrain [Eastern Mediterranean];2004;Both sexes;110.0;null;116.0;
Croatia [Europe];2004;Both sexes;194.0;null;165.0;
Syrian Arab Republic [Eastern Mediterranean];2004;Female;101.0;null;170.0;
Cuba [Americas];2004;Both sexes;150.0;null;108.0;
India [South-East Asia];2004;Both sexes;375.0;null;80.0;
Saint Kitts and Nevis [Americas];2004;Both sexes;164.0;null;179.0;
Maldives [South-East Asia];2004;Male;397.0;null;1;
Eritrea [Africa];2004;Both sexes;84.0;null;73.0;
Namibia [Africa];2004;Female;47.0;null;145.0;
Nepal [South-East Asia];2004;Female;252.0;null;259.0;
Germany [Europe];2004;Female;70.0;null;311.0;
Barbados [Americas];2004;Both sexes;54.0;null;261.0;
Burundi [Africa];2004;Female;77.0;null;185.0;
Guinea-Bissau [Africa];2004;Female;96.0;null;419.0;
Suriname [Americas];2004;Female;127.0;null;201.0;
Iraq [Eastern Mediterranean];2004;Female;622.0;null;382.0;
Luxembourg [Europe];2004;Female;116.0;null;294.0;
Malaysia [Western Pacific];2004;Both sexes;128.0;null;125.0;
Bhutan [South-East Asia];2004;Both sexes;328.0;null;79.0;
Sao Tome and Principe [Africa];2004;Female;113.0;null;174.0;
Bolivia (Plurinational State of) [Americas];2004;Both sexes;179.0;null;179.0;
Guatemala [Americas];2004;Male;227.0;null;;
Nauru [Western Pacific];2004;Female;230.0;null;309.0;
Netherlands [Europe];2004;Both sexes;90.0;null;195.0;
Democratic People's Republic of Korea [South-East Asia];2004;Male;175.0;null;;
Republic of Moldova [Europe];2004;Female;130.0;null;281.0;
Philippines [Western Pacific];2004;Male;141.0;null;;
Qatar [Eastern Mediterranean];2004;Female;63.0;null;101.0;
Timor-Leste [South-East Asia];2004;Female;172.0;null;218.0;
Tunisia [Eastern Mediterranean];2004;Both sexes;177.0;null;62.0;
Turkey [Europe];2004;Both sexes;235.0;null;98.0;
Rwanda [Africa];2004;Male;191.0;null;;
Liberia [Africa];2004;Male;180.0;null;;
Uganda [Africa];2004;Both sexes;133.0;null;80.0;
North Macedonia [Europe];2004;Female;52.0;null;290.0;
Portugal [Europe];2004;Both sexes;154.0;null;144.0;
Burkina Faso [Africa];2004;Male;178.0;null;;
Austria [Europe];2004;Male;216.0;null;2;
United Republic of Tanzania [Africa];2004;Male;164.0;null;;
Denmark [Europe];2004;Male;169.0;null;4;
Panama [Americas];2004;Both sexes;114.0;null;104.0;
Sri Lanka [South-East Asia];2004;Male;525.0;null;;
United Kingdom of Great Britain and Northern Ireland [Europe];2004;Female;72.0;null;351.0;
Malaysia [Western Pacific];2004;Female;92.0;null;251.0;
Togo [Africa];2004;Both sexes;113.0;null;188.0;
Trinidad and Tobago [Americas];2004;Male;183.0;null;4;
Gambia [Africa];2004;Both sexes;110.0;null;55.0;
United Republic of Tanzania [Africa];2004;Female;76.0;null;210.0;
Niue [Western Pacific];2004;Both sexes;122.0;null;85.0;
Angola [Africa];2004;Male;361.0;null;;
Cameroon [Africa];2004;Both sexes;127.0;null;192.0;
Philippines [Western Pacific];2004;Female;87.0;null;290.0;
Sudan [Eastern Mediterranean];2004;Both sexes;206.0;null;178.0;
Republic of Moldova [Europe];2004;Male;378.0;null;7;
Russian Federation [Europe];2004;Both sexes;473.0;null;176.0;
Uzbekistan [Europe];2004;Female;87.0;null;148.0;
Bahamas [Americas];2004;Male;152.0;null;;
Central African Republic [Africa];2004;Male;195.0;null;;
Trinidad and Tobago [Americas];2004;Female;71.0;null;396.0;
Rwanda [Africa];2004;Both sexes;137.0;null;49.0;
United Kingdom of Great Britain and Northern Ireland [Europe];2004;Both sexes;97.0;null;182.0;
Philippines [Western Pacific];2004;Both sexes;114.0;null;148.0;
Turkmenistan [Europe];2004;Female;101.0;null;135.0;
Saint Vincent and the Grenadines [Americas];2004;Female;73.0;null;389.0;
Hungary [Europe];2004;Both sexes;232.0;null;166.0;
Democratic People's Republic of Korea [South-East Asia];2004;Female;193.0;null;153.0;
Netherlands [Europe];2004;Female;73.0;null;383.0;
