Country;Year;Sex;Data Source;Age-standardized death rates violence per 100000;Comments;Estimated road traffic death rate (per 100 000 population);Age-standardized death rates prematurity and low birth rate per 100000;Mortality rate attributed to unintentional poisoning (per 100 000 population);Age-standardized NCD mortality rate  (per 100 000 population);Mortality rate among children ages 10 to 14 years (per 1000 children aged 10);
Lebanon [Eastern Mediterranean];2004;Female;null;0.0;null;7.3977;0.2;0.52973;490.5969;;
Indonesia [South-East Asia];2002;null;Not applicable;10.39;null;;;;;;
Czechia [Europe];2002;null;Not applicable;1.22;null;;;;;;
Central African Republic [Africa];2004;Female;null;0.2;null;24.61905;0.9;2.00014;870.5828;;
Austria [Europe];2002;null;Not applicable;0.91;null;;;;;;
United Republic of Tanzania [Africa];2004;Male;null;57.0;null;43.04753;22.4;3.26689;613.3457;;
Kenya [Africa];2004;Male;null;43.6;null;39.41805;20.5;3.85118;685.2862;;
Slovenia [Europe];2004;Female;null;0.0;null;5.83876;0.0;0.4316;364.5331;;
Djibouti [Eastern Mediterranean];2004;Both sexes;null;3.8;null;27.60501;23.0;2.52355;631.6885;7.79525;
Mauritania [Africa];2004;Male;null;28.0;null;30.98353;23.9;1.69419;454.431;;
Jamaica [Americas];2004;Male;null;64.8;null;17.22884;8.3;0.12147;446.0568;;
Malawi [Africa];2004;Male;null;42.9;null;50.48161;19.0;3.5676;896.258;;
Egypt [Eastern Mediterranean];2004;Male;null;2.3;null;15.16608;10.0;0.28338;925.0681;;
Chile [Americas];2004;Both sexes;null;5.3;null;17.83331;2.5;0.37974;439.4175;1.02498;
Lao People's Democratic Republic [Western Pacific];2004;Female;null;0.1;null;8.59325;0.5;0.99232;698.8098;;
Latvia [Europe];2004;Both sexes;null;9.2;null;23.51989;0.9;3.99526;728.3365;1.40232;
Rwanda [Africa];2004;Both sexes;null;34.4;null;36.72593;24.0;4.08608;772.0315;14.82486;
Czechia [Europe];2004;Both sexes;null;1.2;null;13.91677;2.2;0.97895;573.6269;0.76059;
Turkmenistan [Europe];2004;Both sexes;null;9.9;null;17.34917;29.0;1.42043;999.6888;2.74326;
Israel [Europe];2004;Female;null;0.1;null;3.41934;0.1;0.03449;328.9086;;
Democratic Republic of the Congo [Africa];2004;Both sexes;null;45.1;null;36.53988;29.5;2.19845;742.0818;10.61609;
Timor-Leste [South-East Asia];2002;null;Not applicable;22.9;null;;;;;;
Zambia [Africa];2004;Both sexes;null;30.5;null;25.91198;20.6;4.17496;845.261;6.3817;
Malaysia [Western Pacific];2002;null;Not applicable;9.73;null;;;;;;
Papua New Guinea [Western Pacific];2002;null;Not applicable;20.11;null;;;;;;
United Kingdom of Great Britain and Northern Ireland [Europe];2004;Both sexes;null;2.0;null;6.86957;3.5;0.24738;429.4246;0.65621;
Ireland [Europe];2004;Male;null;1.1;null;14.07599;2.0;0.66131;538.7975;;
Palau [Western Pacific];2004;Female;null;0.0;null;;0.0;;;;
Iceland [Europe];2004;Both sexes;null;1.0;null;8.2563;0.9;0.17391;358.8624;0.63712;
Nigeria [Africa];2004;Female;null;5.3;null;17.45819;33.9;2.5739;591.4539;;
Germany [Europe];2004;Both sexes;null;0.7;null;7.47858;2.4;0.1127;428.0685;0.57633;
Lebanon [Eastern Mediterranean];2004;Male;null;4.4;null;27.36737;12.9;0.74078;624.4286;;
Kuwait [Eastern Mediterranean];2004;Female;null;0.0;null;10.49312;0.1;0.30425;357.6947;;
Colombia [Americas];2002;null;Not applicable;73.07;null;;;;;;
Tajikistan [Europe];2004;Male;null;4.1;null;29.72116;27.2;1.81805;896.9153;;
Netherlands [Europe];2002;null;Not applicable;1.1;null;;;;;;
Singapore [Western Pacific];2002;null;Not applicable;0.82;null;;;;;;
Latvia [Europe];2002;null;Not applicable;11.84;null;;;;;;
Norway [Europe];2002;null;Not applicable;1.12;null;;;;;;
San Marino [Europe];2004;Female;null;0.0;null;;;;;;
Congo [Africa];2002;null;Not applicable;20.57;null;;;;;;
Saint Kitts and Nevis [Americas];2002;null;Not applicable;12.08;null;;;;;;
New Zealand [Western Pacific];2004;Male;null;1.9;null;15.49139;2.9;0.4636;488.4253;;
Vanuatu [Western Pacific];2004;Male;null;1.8;null;21.14815;4.0;1.35546;1155.412;;
Slovakia [Europe];2004;Male;null;2.5;null;23.39766;4.7;1.52395;841.1032;;
Saint Lucia [Americas];2004;Male;null;39.6;null;32.60878;10.8;0.29592;659.0986;;
Costa Rica [Americas];2004;Male;null;11.3;null;25.45813;4.0;0.15528;457.6619;;
Micronesia (Federated States of) [Western Pacific];2004;Both sexes;null;0.8;null;4.68938;;1.10991;1139.571;3.03072;
France [Europe];2002;null;Not applicable;0.65;null;;;;;;
Austria [Europe];2004;Male;null;0.7;null;17.05501;4.5;0.15149;528.2993;;
Congo [Africa];2004;Female;null;0.1;null;20.90307;0.6;1.7121;809.288;;
Tunisia [Eastern Mediterranean];2002;null;Not applicable;2.3;null;;;;;;
Estonia [Europe];2004;Male;null;13.6;null;22.36756;3.4;2.76549;952.2561;;
Benin [Africa];2004;Both sexes;null;15.8;null;27.96128;22.3;3.09683;702.1298;10.27046;
Trinidad and Tobago [Americas];2004;Male;null;19.1;null;27.97285;13.5;0.18032;858.1209;;
Eswatini [Africa];2004;Male;null;40.6;null;49.2178;28.8;5.30182;1476.643;;
Madagascar [Africa];2002;null;Not applicable;12.29;null;;;;;;
Andorra [Europe];2004;Both sexes;null;0.7;null;;0.9;;;0.80516;
Thailand [South-East Asia];2004;Both sexes;null;6.7;null;38.85907;7.4;0.35293;446.7335;3.47522;
Cook Islands [Western Pacific];2004;Female;null;0.0;null;;0.0;;;;
Ethiopia [Africa];2004;Female;null;2.6;null;16.33695;10.4;3.79743;613.9047;;
Guinea [Africa];2004;Male;null;32.4;null;39.58473;26.8;3.62086;678.9159;;
Morocco [Eastern Mediterranean];2004;Both sexes;null;1.2;null;23.76209;12.3;1.06345;646.4813;1.99838;
Bahrain [Eastern Mediterranean];2002;null;Not applicable;0.9;null;;;;;;
Dominica [Americas];2004;Male;null;16.2;null;;9.7;;;;
Burkina Faso [Africa];2004;Female;null;0.5;null;21.08534;2.2;2.66908;617.8084;;
New Zealand [Western Pacific];2002;null;Not applicable;1.28;null;;;;;;
South Africa [Africa];2002;null;Not applicable;45.61;null;;;;;;
Viet Nam [Western Pacific];2004;Male;null;6.8;null;39.72448;9.7;1.90387;788.7014;;
Haiti [Americas];2002;null;Not applicable;14.56;null;;;;;;
Mali [Africa];2002;null;Not applicable;16.92;null;;;;;;
Belarus [Europe];2004;Female;null;0.3;null;10.82815;0.0;2.97925;624.4734;;
Chile [Americas];2004;Male;null;9.7;null;29.59168;3.0;0.38466;547.7591;;
Sudan [Eastern Mediterranean];2004;Both sexes;null;31.0;null;25.65351;26.3;2.18737;662.9541;5.16167;
Eswatini [Africa];2002;null;Not applicable;6.76;null;;;;;;
Jamaica [Americas];2004;Both sexes;null;37.7;null;12.3907;8.0;0.10799;414.2825;1.88901;
Russian Federation [Europe];2004;Male;null;43.3;null;46.88876;4.4;14.83082;1355.925;;
United Republic of Tanzania [Africa];2004;Female;null;1.6;null;17.26458;6.7;2.43828;499.1983;;
Sri Lanka [South-East Asia];2004;Male;null;12.1;null;24.16814;8.4;1.06603;688.1807;;
Chad [Africa];2002;null;Not applicable;15.0;null;;;;;;
Dominican Republic [Americas];2004;Female;null;0.2;null;13.39092;0.8;0.24768;375.2091;;
Yemen [Eastern Mediterranean];2004;Female;null;0.1;null;15.4861;4.5;1.85939;684.3959;;
Uganda [Africa];2004;Both sexes;null;33.1;null;32.43318;15.9;3.09089;754.3711;7.79406;
Barbados [Americas];2004;Male;null;24.5;null;30.71482;7.7;0.0232;560.3081;;
Solomon Islands [Western Pacific];2004;Female;null;0.0;null;8.80996;0.1;0.08339;623.573;;
Bahamas [Americas];2004;Female;null;0.0;null;7.15708;0.0;0.12979;486.7907;;
Qatar [Eastern Mediterranean];2004;Female;null;0.0;null;8.15187;0.0;0.07416;870.6725;;
Uzbekistan [Europe];2004;Both sexes;null;4.0;null;12.83093;21.4;1.12593;881.7629;1.99245;
Republic of Korea [Western Pacific];2004;Female;null;0.5;null;9.44037;0.4;0.28925;321.2784;;
Eritrea [Africa];2004;Male;null;34.6;null;50.16723;13.3;5.65592;947.3319;;
Kyrgyzstan [Europe];2002;null;Not applicable;10.34;null;;;;;;
Mali [Africa];2004;Female;null;0.4;null;19.63004;3.3;3.36258;688.7063;;
Trinidad and Tobago [Americas];2002;null;Not applicable;8.64;null;;;;;;
Japan [Western Pacific];2004;Both sexes;null;0.5;null;10.08547;0.4;0.37771;280.7143;0.50076;
El Salvador [Americas];2004;Female;null;0.3;null;13.90174;0.3;0.04216;352.4965;;
Afghanistan [Eastern Mediterranean];2004;Both sexes;null;3.8;null;15.19411;25.1;2.43996;1038.197;4.47444;
Dominica [Americas];2004;Female;null;0.0;null;;0.0;;;;
Maldives [South-East Asia];2004;Both sexes;null;2.3;null;1.60635;18.8;0.07884;614.0586;3.24575;
Finland [Europe];2004;Male;null;3.6;null;10.67096;1.7;1.3912;546.3081;;
Canada [Americas];2002;null;Not applicable;1.45;null;;;;;;
Uzbekistan [Europe];2004;Male;null;6.0;null;20.1855;25.2;1.60875;1008.427;;
Brunei Darussalam [Western Pacific];2004;Both sexes;null;0.9;null;12.51968;4.6;0.27161;694.11;1.29071;
United Republic of Tanzania [Africa];2004;Both sexes;null;33.3;null;30.09382;20.1;2.85058;547.1433;5.19185;
Jamaica [Americas];2002;null;Not applicable;0.54;null;;;;;;
Kenya [Africa];2004;Both sexes;null;26.3;null;25.8985;18.5;2.72344;587.5858;5.56263;
El Salvador [Americas];2004;Male;null;75.7;null;59.33303;9.3;0.57335;507.8493;;
Togo [Africa];2002;null;Not applicable;12.79;null;;;;;;
Djibouti [Eastern Mediterranean];2004;Female;null;0.0;null;16.38544;0.1;1.96529;561.5557;;
Jamaica [Americas];2004;Female;null;0.2;null;7.63585;0.1;0.09474;386.6529;;
Lao People's Democratic Republic [Western Pacific];2004;Both sexes;null;7.1;null;13.84621;13.5;1.1689;783.8885;7.82759;
Timor-Leste [South-East Asia];2004;Male;null;28.2;null;19.83344;15.4;0.81665;571.368;;
Myanmar [South-East Asia];2004;Female;null;1.1;null;11.73143;5.6;3.49763;737.67;;
Cuba [Americas];2004;Male;null;8.8;null;17.96453;1.1;0.40315;510.8703;;
Nepal [South-East Asia];2002;null;Not applicable;18.82;null;;;;;;
Romania [Europe];2004;Male;null;4.1;null;18.74118;3.5;5.32082;903.5004;;
Sri Lanka [South-East Asia];2004;Both sexes;null;6.8;null;14.6953;7.1;0.82943;564.2751;8.29807;
Solomon Islands [Western Pacific];2004;Both sexes;null;1.2;null;18.31954;17.3;1.90934;796.1553;2.68419;
Oman [Eastern Mediterranean];2004;Both sexes;null;2.0;null;26.86541;3.4;1.32332;802.0792;1.49242;
Denmark [Europe];2004;Both sexes;null;0.9;null;7.03345;2.4;0.2658;477.5243;0.59525;
Nigeria [Africa];2004;Both sexes;null;21.4;null;27.63811;25.3;3.21372;632.5731;9.75168;
Czechia [Europe];2004;Female;null;0.0;null;7.18276;0.1;0.34448;452.7232;;
Bulgaria [Europe];2004;Female;null;0.1;null;5.77858;0.1;0.46125;586.0806;;
Namibia [Africa];2004;Male;null;26.6;null;35.81493;15.9;2.81055;993.1878;;
Paraguay [Americas];2004;Both sexes;null;19.1;null;12.07562;8.8;0.27681;440.9236;2.70615;
Liberia [Africa];2004;Both sexes;null;21.5;null;37.3377;44.3;2.599;563.2081;10.19193;
Myanmar [South-East Asia];2004;Both sexes;null;16.3;null;19.71811;27.8;3.02241;823.9167;5.4025;
Kenya [Africa];2004;Female;null;1.4;null;12.58564;5.3;1.61294;514.6902;;
Switzerland [Europe];2002;null;Not applicable;0.91;null;;;;;;
Lao People's Democratic Republic [Western Pacific];2002;null;Not applicable;7.69;null;;;;;;
Luxembourg [Europe];2002;null;Not applicable;1.84;null;;;;;;
Tajikistan [Europe];2004;Both sexes;null;3.3;null;19.07723;26.4;1.348;834.1482;1.57558;
Comoros [Africa];2004;Both sexes;null;11.3;null;26.95779;19.8;2.8521;631.1379;3.59916;
Democratic People's Republic of Korea [South-East Asia];2002;null;Not applicable;19.38;null;;;;;;
Lesotho [Africa];2002;null;Not applicable;8.59;null;;;;;;
Japan [Western Pacific];2002;null;Not applicable;0.58;null;;;;;;
Slovakia [Europe];2004;Female;null;0.0;null;6.02914;0.1;0.39558;493.1175;;
Philippines [Western Pacific];2004;Female;null;1.5;null;5.00834;5.4;0.16672;548.105;;
Palau [Western Pacific];2004;Both sexes;null;0.8;null;;2.8;;;2.50026;
Brunei Darussalam [Western Pacific];2004;Male;null;1.2;null;18.29818;5.3;0.40005;730.4418;;
Viet Nam [Western Pacific];2002;null;Not applicable;4.88;null;;;;;;
Algeria [Africa];2004;Male;null;13.8;null;30.74035;17.5;1.29219;584.7707;;
Dominica [Americas];2004;Both sexes;null;9.8;null;;11.4;;;1.80622;
Tunisia [Eastern Mediterranean];2004;Both sexes;null;1.7;null;23.42781;8.5;0.86229;524.6876;1.91343;
Canada [Americas];2004;Female;null;0.1;null;5.36057;0.2;0.22385;311.1098;;
Solomon Islands [Western Pacific];2004;Male;null;1.7;null;27.39856;18.6;3.65262;963.5613;;
Cyprus [Europe];2002;null;Not applicable;0.22;null;;;;;;
Niger [Africa];2004;Female;null;0.4;null;20.10356;2.4;3.06691;601.6859;;
Bhutan [South-East Asia];2002;null;Not applicable;6.31;null;;;;;;
North Macedonia [Europe];2004;Male;null;8.5;null;12.37874;12.8;0.96296;1010.935;;
Guinea-Bissau [Africa];2004;Male;null;35.7;null;41.52961;28.8;3.78743;975.3253;;
Singapore [Western Pacific];2004;Female;null;0.0;null;2.61496;0.0;0.01887;268.438;;
Brunei Darussalam [Western Pacific];2004;Female;null;0.0;null;6.52581;0.0;0.1384;658.1461;;
Antigua and Barbuda [Americas];2002;null;Not applicable;10.83;null;;;;;;
New Zealand [Western Pacific];2004;Both sexes;null;1.4;null;11.19982;2.5;0.28569;412.0285;0.89136;
Liberia [Africa];2004;Male;null;37.2;null;48.82778;49.3;3.1083;541.8759;;
Panama [Americas];2004;Female;null;0.0;null;4.46834;0.2;0.31247;332.1961;;
C\u00f4te d'Ivoire [Africa];2002;null;Not applicable;33.18;null;;;;;;
Libya [Eastern Mediterranean];2004;Both sexes;null;3.2;null;21.22531;7.5;0.95687;465.0095;1.47719;
Armenia [Europe];2002;null;Not applicable;3.56;null;;;;;;
Germany [Europe];2004;Male;null;0.7;null;11.12507;2.7;0.15746;537.2261;;
Tuvalu [Western Pacific];2002;null;Not applicable;2.15;null;;;;;;
United States of America [Americas];2004;Female;null;3.9;null;9.92901;3.1;0.26885;379.3303;;
Colombia [Americas];2004;Male;null;155.7;null;28.01129;11.1;0.23991;443.2568;;
Costa Rica [Americas];2004;Female;null;0.0;null;5.25127;0.1;0.10524;329.2807;;
Iraq [Eastern Mediterranean];2002;null;Not applicable;4.06;null;;;;;;
Liberia [Africa];2002;null;Not applicable;41.55;null;;;;;;
Mozambique [Africa];2004;Male;null;43.8;null;49.5206;20.4;5.48088;972.416;;
Palau [Western Pacific];2002;null;Not applicable;0.96;null;;;;;;
Spain [Europe];2002;null;Not applicable;0.91;null;;;;;;
Benin [Africa];2004;Female;null;0.2;null;16.99136;1.8;2.1794;612.1598;;
San Marino [Europe];2004;Male;null;0.0;null;;;;;;
Ireland [Europe];2004;Both sexes;null;0.7;null;9.58569;1.9;0.49491;435.2672;0.68961;
Norway [Europe];2004;Male;null;1.1;null;9.12222;0.2;0.60288;481.4086;;
Belize [Americas];2004;Male;null;51.0;null;37.84583;19.7;0.81517;569.2002;;
Bangladesh [South-East Asia];2004;Male;null;13.8;null;24.87487;22.1;0.28276;672.8146;;
Bangladesh [South-East Asia];2004;Both sexes;null;9.7;null;16.35782;20.9;0.25418;603.0115;4.14671;
Bangladesh [South-East Asia];2002;null;Not applicable;9.86;null;;;;;;
Iraq [Eastern Mediterranean];2004;Male;null;15.2;null;28.92388;38.0;0.41073;752.9287;;
Bahamas [Americas];2002;null;Not applicable;20.97;null;;;;;;
Honduras [Americas];2002;null;Not applicable;16.23;null;;;;;;
Bosnia and Herzegovina [Europe];2002;null;Not applicable;1.89;null;;;;;;
Fiji [Western Pacific];2004;Both sexes;null;0.7;null;13.08286;3.5;0.34933;986.7127;3.26999;
Kyrgyzstan [Europe];2004;Both sexes;null;9.8;null;18.71405;21.5;2.06065;829.5752;1.90118;
Bhutan [South-East Asia];2004;Female;null;0.0;null;8.48353;0.0;0.38422;570.1901;;
Kiribati [Western Pacific];2004;Male;null;13.1;null;31.68368;;2.92104;1675.799;;
Liberia [Africa];2004;Female;null;0.1;null;25.8598;1.4;2.09024;581.803;;
Germany [Europe];2002;null;Not applicable;0.71;null;;;;;;
Suriname [Americas];2004;Male;null;22.3;null;46.59038;16.8;0.39785;745.3601;;
Lithuania [Europe];2004;Male;null;12.2;null;39.37495;2.1;10.07886;902.5361;;
Latvia [Europe];2004;Female;null;0.1;null;11.99932;0.0;2.34617;545.2987;;
Malta [Europe];2004;Female;null;0.0;null;1.21708;0.0;0.00145;356.0269;;
Lesotho [Africa];2004;Male;null;28.9;null;44.49992;14.8;3.68256;1131.647;;
Cabo Verde [Africa];2002;null;Not applicable;2.31;null;;;;;;
Cuba [Americas];2004;Both sexes;null;5.6;null;11.43074;1.0;0.28652;442.6365;1.21266;
Bangladesh [South-East Asia];2004;Female;null;3.2;null;7.39371;20.4;0.2241;526.7609;;
Bulgaria [Europe];2004;Male;null;4.2;null;19.61466;4.5;1.4525;934.0126;;
Bahrain [Eastern Mediterranean];2004;Male;null;1.3;null;22.00928;2.8;0.30684;900.5916;;
Austria [Europe];2004;Both sexes;null;0.7;null;11.01401;4.0;0.13764;417.2603;0.61225;
Timor-Leste [South-East Asia];2004;Female;null;0.0;null;10.73631;0.1;0.52575;554.1776;;
Tunisia [Eastern Mediterranean];2004;Female;null;0.0;null;13.76139;0.3;0.64851;447.2053;;
North Macedonia [Europe];2002;null;Not applicable;2.86;null;;;;;;
Madagascar [Africa];2004;Female;null;0.5;null;18.25361;4.3;2.92422;708.9144;;
Democratic People's Republic of Korea [South-East Asia];2004;Both sexes;null;18.6;null;22.73761;14.1;1.27229;640.4826;3.01372;
Peru [Americas];2002;null;Not applicable;4.03;null;;;;;;
France [Europe];2004;Male;null;0.9;null;13.72531;0.9;0.51646;486.5921;;
Poland [Europe];2004;Both sexes;null;1.4;null;16.89082;3.3;1.13785;590.8958;0.91946;
Portugal [Europe];2004;Female;null;0.0;null;8.40657;0.1;0.24086;334.1622;;
Iraq [Eastern Mediterranean];2004;Both sexes;null;8.5;null;21.05736;35.6;0.4163;670.1746;3.2858;
Libya [Eastern Mediterranean];2002;null;Not applicable;2.77;null;;;;;;
Argentina [Americas];2004;Male;null;12.1;null;16.84919;8.7;0.76153;676.3824;;
Spain [Europe];2004;Female;null;0.2;null;5.32613;0.1;0.26546;281.4862;;
Nicaragua [Americas];2004;Both sexes;null;17.6;null;15.86228;9.9;0.38081;559.6349;2.93677;
Ethiopia [Africa];2004;Male;null;43.8;null;33.34996;17.6;9.04959;695.6158;;
Papua New Guinea [Western Pacific];2004;Both sexes;null;19.1;null;17.65869;15.6;1.31076;811.8264;4.77936;
Iran (Islamic Republic of) [Eastern Mediterranean];2004;Male;null;4.4;null;58.58875;15.5;2.06616;597.243;;
Brazil [Americas];2004;Female;null;4.8;null;8.43558;9.4;0.05868;451.8161;;
Kenya [Africa];2002;null;Not applicable;18.18;null;;;;;;
Italy [Europe];2002;null;Not applicable;1.02;null;;;;;;
Argentina [Americas];2004;Female;null;0.4;null;4.71731;1.4;0.38539;402.8935;;
Algeria [Africa];2002;null;Not applicable;13.1;null;;;;;;
Luxembourg [Europe];2004;Female;null;0.0;null;7.27249;0.0;0.68101;329.8018;;
Indonesia [South-East Asia];2004;Female;null;4.0;null;6.90901;12.0;0.18447;645.2013;;
Bulgaria [Europe];2004;Both sexes;null;2.7;null;12.5119;4.0;0.94364;742.0862;1.42658;
Sao Tome and Principe [Africa];2004;Female;null;0.0;null;14.43588;;0.15901;573.7995;;
Zimbabwe [Africa];2002;null;Not applicable;13.59;null;;;;;;
Vanuatu [Western Pacific];2002;null;Not applicable;1.09;null;;;;;;
Lesotho [Africa];2004;Both sexes;null;16.2;null;27.19549;14.4;2.95597;923.0782;5.86882;
Democratic Republic of the Congo [Africa];2004;Male;null;22.8;null;46.9591;32.7;3.22103;846.3708;;
Albania [Europe];2002;null;Not applicable;5.97;null;;;;;;
Zambia [Africa];2004;Female;null;0.5;null;14.64108;2.0;3.2428;727.2831;;
Syrian Arab Republic [Eastern Mediterranean];2004;Both sexes;null;3.0;null;21.83665;3.9;0.44362;665.4338;1.93352;
China [Western Pacific];2004;Female;null;8.2;null;10.69103;63.2;1.67487;545.1297;;
Trinidad and Tobago [Americas];2004;Both sexes;null;12.9;null;17.90538;10.4;0.12876;693.865;1.81111;
Marshall Islands [Western Pacific];2002;null;Not applicable;1.79;null;;;;;;
Japan [Western Pacific];2004;Male;null;0.5;null;14.07841;0.4;0.60049;381.0468;;
Paraguay [Americas];2002;null;Not applicable;20.07;null;;;;;;
Belgium [Europe];2004;Female;null;0.1;null;5.0625;0.0;0.58675;322.3407;;
Zimbabwe [Africa];2004;Male;null;63.5;null;61.08033;26.1;3.09696;729.4711;;
Denmark [Europe];2004;Male;null;1.2;null;10.11787;2.9;0.33733;584.254;;
Madagascar [Africa];2004;Both sexes;null;14.6;null;26.40567;26.1;3.364;750.8274;9.76713;
Bolivia (Plurinational State of) [Americas];2004;Female;null;0.1;null;9.46104;1.0;0.81129;584.0453;;
Timor-Leste [South-East Asia];2004;Both sexes;null;16.3;null;15.33097;13.6;0.67267;562.4181;5.71799;
Gabon [Africa];2004;Male;null;29.3;null;34.26464;26.1;2.13966;816.8395;;
Turkey [Europe];2004;Both sexes;null;2.9;null;6.81083;11.5;0.54372;481.9291;2.33885;
Honduras [Americas];2004;Male;null;46.7;null;20.3143;11.2;0.81861;518.1331;;
Costa Rica [Americas];2004;Both sexes;null;6.7;null;15.38405;3.8;0.13033;387.8628;1.24136;
Guatemala [Americas];2004;Both sexes;null;51.3;null;4.95432;10.0;1.49009;528.1763;2.71419;
Nicaragua [Americas];2002;null;Not applicable;13.72;null;;;;;;
Mauritius [Africa];2004;Both sexes;null;2.6;null;15.38249;6.4;0.33522;711.9571;1.38431;
Saudi Arabia [Eastern Mediterranean];2004;Male;null;4.0;null;32.06968;8.1;0.91443;736.6288;;
