Country;Year;Sex;Data Source;Age-standardized death rates violence per 100000;Comments;Estimated road traffic death rate (per 100 000 population);Age-standardized death rates prematurity and low birth rate per 100000;Mortality rate attributed to unintentional poisoning (per 100 000 population);Age-standardized NCD mortality rate  (per 100 000 population);Mortality rate among children ages 10 to 14 years (per 1000 children aged 10);
Eswatini [Africa];2004;Both sexes;null;25.8;null;30.40904;25.7;4.96883;1225.529;3.56679;
United Arab Emirates [Eastern Mediterranean];2004;Male;null;0.6;null;25.65995;4.5;0.70303;649.4035;;
Sri Lanka [South-East Asia];2004;Female;null;0.2;null;5.43329;0.5;0.5981;453.9229;;
Andorra [Europe];2004;Male;null;1.1;null;;0.8;;;;
Zimbabwe [Africa];2004;Both sexes;null;37.7;null;34.8446;23.2;2.76241;667.0287;6.78966;
Chile [Americas];2002;null;Not applicable;5.59;null;;;;;;
Armenia [Europe];2004;Female;null;0.0;null;9.67343;0.1;0.74389;559.9531;;
Grenada [Americas];2004;Both sexes;null;4.7;null;1.9167;7.2;0.35928;686.7384;1.7407;
Brazil [Americas];2002;null;Not applicable;31.09;null;;;;;;
Belarus [Europe];2002;null;Not applicable;11.75;null;;;;;;
Mongolia [Western Pacific];2004;Male;null;5.9;null;32.33728;16.9;6.52247;1551.386;;
Romania [Europe];2004;Both sexes;null;2.9;null;12.28572;2.9;3.98231;728.2761;1.61201;
Morocco [Eastern Mediterranean];2004;Female;null;0.1;null;7.55722;1.8;1.17506;655.1973;;
Burkina Faso [Africa];2002;null;Not applicable;17.13;null;;;;;;
Niger [Africa];2004;Male;null;45.1;null;35.78974;16.4;4.85794;636.9012;;
Ukraine [Europe];2004;Both sexes;null;10.6;null;20.58348;7.0;7.58701;906.1452;1.71558;
Guinea [Africa];2004;Both sexes;null;20.5;null;30.57453;24.5;2.80298;639.8863;9.87027;
Nauru [Western Pacific];2002;null;Not applicable;10.89;null;;;;;;
Cameroon [Africa];2002;null;Not applicable;12.96;null;;;;;;
Fiji [Western Pacific];2002;null;Not applicable;0.86;null;;;;;;
Cyprus [Europe];2004;Both sexes;null;0.2;null;14.58558;0.9;0.00335;425.9886;0.85677;
Luxembourg [Europe];2004;Both sexes;null;1.2;null;11.50896;2.7;0.83103;415.4779;0.49501;
Croatia [Europe];2004;Female;null;0.0;null;5.57956;0.0;0.45173;448.7747;;
Australia [Western Pacific];2002;null;Not applicable;1.44;null;;;;;;
Turkmenistan [Europe];2002;null;Not applicable;11.47;null;;;;;;
Czechia [Europe];2004;Male;null;1.6;null;21.01889;2.3;1.64812;739.535;;
Burundi [Africa];2002;null;Not applicable;23.44;null;;;;;;
Oman [Eastern Mediterranean];2002;null;Not applicable;2.09;null;;;;;;
Kiribati [Western Pacific];2004;Female;null;0.0;null;6.2593;;1.40942;1167.527;;
Belgium [Europe];2002;null;Not applicable;1.68;null;;;;;;
Saint Lucia [Americas];2002;null;Not applicable;7.34;null;;;;;;
Kazakhstan [Europe];2004;Both sexes;null;16.2;null;25.41637;28.5;4.8997;984.785;2.31453;
Tuvalu [Western Pacific];2004;Both sexes;null;1.9;null;;2.5;;;3.27098;
C\u00f4te d'Ivoire [Africa];2004;Both sexes;null;62.4;null;26.46004;42.1;2.65494;744.6774;10.74632;
Syrian Arab Republic [Eastern Mediterranean];2002;null;Not applicable;3.16;null;;;;;;
Lebanon [Eastern Mediterranean];2002;null;Not applicable;2.99;null;;;;;;
Spain [Europe];2004;Both sexes;null;1.3;null;11.67442;1.2;0.38712;379.6921;0.70068;
Cook Islands [Western Pacific];2004;Male;null;1.6;null;;1.8;;;;
Congo [Africa];2004;Male;null;39.1;null;30.80899;22.7;2.48747;846.8438;;
Eswatini [Africa];2004;Female;null;0.1;null;13.31232;0.2;4.66616;1047.094;;
Tonga [Western Pacific];2004;Both sexes;null;0.6;null;12.97224;2.0;1.50961;684.8712;1.8625;
Russian Federation [Europe];2004;Both sexes;null;26.7;null;29.91241;3.9;8.95348;966.3377;2.13761;
Israel [Europe];2002;null;Not applicable;0.74;null;;;;;;
Viet Nam [Western Pacific];2004;Both sexes;null;4.3;null;24.88237;9.3;1.12516;588.4679;2.22294;
Kuwait [Eastern Mediterranean];2004;Male;null;1.4;null;35.79502;5.8;0.65094;433.9195;;
Tuvalu [Western Pacific];2004;Male;null;3.3;null;;1.9;;;;
Cyprus [Europe];2004;Male;null;0.3;null;22.78492;1.0;0.00483;514.0847;;
Benin [Africa];2002;null;Not applicable;12.7;null;;;;;;
Hungary [Europe];2002;null;Not applicable;2.34;null;;;;;;
Singapore [Western Pacific];2004;Male;null;1.9;null;9.80692;1.3;0.03873;402.2083;;
Mozambique [Africa];2002;null;Not applicable;11.96;null;;;;;;
Monaco [Europe];2002;null;Not applicable;0.95;null;;;;;;
Madagascar [Africa];2004;Male;null;23.0;null;34.62613;27.6;3.80748;795.1097;;
Switzerland [Europe];2004;Male;null;0.9;null;11.47397;1.7;0.12005;432.3494;;
Egypt [Eastern Mediterranean];2002;null;Not applicable;1.46;null;;;;;;
Nepal [South-East Asia];2004;Female;null;0.7;null;10.10227;2.9;1.04106;487.1555;;
Micronesia (Federated States of) [Western Pacific];2002;null;Not applicable;1.27;null;;;;;;
Morocco [Eastern Mediterranean];2002;null;Not applicable;1.32;null;;;;;;
Iceland [Europe];2002;null;Not applicable;0.58;null;;;;;;
Ecuador [Americas];2004;Both sexes;null;25.1;null;13.77572;9.0;0.52923;463.1761;2.36802;
Niger [Africa];2004;Both sexes;null;26.9;null;27.90663;16.8;3.95786;618.3465;17.17454;
Australia [Western Pacific];2004;Both sexes;null;1.3;null;8.2094;0.6;0.35754;351.2596;0.60357;
United States of America [Americas];2002;null;Not applicable;5.67;null;;;;;;
Iraq [Eastern Mediterranean];2004;Female;null;0.2;null;13.03024;7.7;0.42197;597.3177;;
Panama [Americas];2004;Both sexes;null;12.3;null;13.88653;9.0;0.48745;382.4737;1.89636;
Lao People's Democratic Republic [Western Pacific];2004;Male;null;9.7;null;19.20099;14.2;1.3489;890.7197;;
Yemen [Eastern Mediterranean];2004;Both sexes;null;3.2;null;22.38986;25.7;2.40419;762.2051;3.98713;
Romania [Europe];2004;Female;null;0.2;null;6.1384;0.1;2.70769;588.1259;;
Cabo Verde [Africa];2004;Male;null;19.6;null;38.10563;8.2;0.72076;600.8325;;
Antigua and Barbuda [Americas];2004;Both sexes;null;7.5;null;2.4892;9.8;0.71244;519.1674;1.47516;
Belarus [Europe];2004;Male;null;13.1;null;36.91716;1.9;12.44757;1223.021;;
Thailand [South-East Asia];2004;Female;null;1.0;null;15.62612;1.6;0.20141;392.6934;;
Saudi Arabia [Eastern Mediterranean];2004;Both sexes;null;3.1;null;23.03234;7.4;0.80291;693.0622;1.92556;
Iran (Islamic Republic of) [Eastern Mediterranean];2002;null;Not applicable;5.05;null;;;;;;
Chad [Africa];2004;Both sexes;null;23.8;null;25.05454;18.1;3.85354;666.4847;13.0222;
Mongolia [Western Pacific];2004;Female;null;0.0;null;9.89851;0.2;2.81199;987.5499;;
Argentina [Americas];2002;null;Not applicable;8.85;null;;;;;;
Lithuania [Europe];2004;Both sexes;null;8.2;null;23.60155;2.3;5.72546;646.7481;1.31401;
Iceland [Europe];2004;Female;null;0.0;null;4.89453;0.0;0.0;305.541;;
Monaco [Europe];2004;Male;null;1.2;null;;0.2;;;;
Guinea [Africa];2002;null;Not applicable;29.6;null;;;;;;
Tunisia [Eastern Mediterranean];2004;Male;null;3.0;null;33.054;9.9;1.07518;612.126;;
Slovenia [Europe];2004;Both sexes;null;1.9;null;14.37023;2.1;0.6548;476.1814;0.67437;
Syrian Arab Republic [Eastern Mediterranean];2004;Female;null;0.1;null;11.32353;0.4;0.46804;659.2863;;
Peru [Americas];2004;Both sexes;null;3.4;null;15.35609;6.7;0.57366;344.9102;2.32065;
Belize [Americas];2004;Female;null;0.0;null;8.97698;0.0;0.36247;477.2957;;
Mauritius [Africa];2004;Male;null;4.2;null;24.85048;6.4;0.65972;896.5522;;
Mali [Africa];2004;Male;null;41.6;null;29.35104;34.6;3.91746;637.1101;;
United Kingdom of Great Britain and Northern Ireland [Europe];2002;null;Not applicable;1.15;null;;;;;;
Cuba [Americas];2004;Female;null;0.1;null;4.93633;0.0;0.17059;381.9016;;
Chad [Africa];2004;Female;null;0.4;null;17.01021;1.7;2.69843;585.924;;
Slovakia [Europe];2004;Both sexes;null;1.8;null;14.45105;4.3;0.94272;638.1589;0.9664;
Morocco [Eastern Mediterranean];2004;Male;null;2.1;null;40.34035;13.6;0.94926;632.4947;;
Greece [Europe];2004;Both sexes;null;0.8;null;17.49;2.6;0.24776;426.2757;0.68451;
Turkey [Europe];2004;Male;null;4.7;null;9.76347;12.3;0.61017;624.1576;;
Qatar [Eastern Mediterranean];2004;Male;null;0.8;null;40.66444;6.0;0.52414;699.0929;;
Dominica [Americas];2002;null;Not applicable;4.58;null;;;;;;
Sudan [Eastern Mediterranean];2004;Male;null;51.0;null;35.26273;26.6;2.63988;714.8471;;
Trinidad and Tobago [Americas];2004;Female;null;0.1;null;7.98025;0.0;0.07792;568.0856;;
Equatorial Guinea [Africa];2004;Female;null;0.0;null;15.84807;0.1;1.69126;624.189;;
Turkey [Europe];2002;null;Not applicable;3.67;null;;;;;;
Nauru [Western Pacific];2004;Male;null;4.4;null;;;;;;
Greece [Europe];2004;Male;null;1.2;null;27.21521;2.9;0.41031;521.9389;;
Libya [Eastern Mediterranean];2004;Female;null;0.0;null;10.29593;0.3;0.64065;409.1868;;
Russian Federation [Europe];2002;null;Not applicable;29.64;null;;;;;;
Ethiopia [Africa];2004;Both sexes;null;25.7;null;24.82102;15.9;6.41658;653.421;11.80494;
Albania [Europe];2004;Male;null;11.5;null;22.91743;5.4;0.63768;670.3858;;
Indonesia [South-East Asia];2004;Both sexes;null;9.7;null;14.38919;11.0;0.41947;689.7083;6.06036;
Iran (Islamic Republic of) [Eastern Mediterranean];2004;Female;null;0.4;null;18.70256;4.5;1.12918;484.9613;;
Democratic Republic of the Congo [Africa];2002;null;Not applicable;27.34;null;;;;;;
Armenia [Europe];2004;Male;null;6.0;null;28.36485;14.4;1.5535;828.2207;;
Kuwait [Eastern Mediterranean];2002;null;Not applicable;1.26;null;;;;;;
Jordan [Eastern Mediterranean];2004;Male;null;12.7;null;30.0037;11.1;0.87224;517.7368;;
Pakistan [Eastern Mediterranean];2004;Male;null;6.1;null;14.68023;20.8;2.29778;910.4332;;
Italy [Europe];2004;Female;null;0.2;null;4.33247;0.2;0.21211;290.1126;;
Malawi [Africa];2004;Female;null;0.4;null;15.89246;2.0;1.96369;624.68;;
Brazil [Americas];2004;Male;null;55.6;null;36.33449;11.8;0.14281;671.7964;;
Greece [Europe];2002;null;Not applicable;1.01;null;;;;;;
Cuba [Americas];2002;null;Not applicable;4.99;null;;;;;;
Sao Tome and Principe [Africa];2004;Both sexes;null;6.3;null;28.77356;;0.8553;599.8421;5.43656;
Nepal [South-East Asia];2004;Both sexes;null;16.9;null;15.88554;14.0;1.73942;491.3463;3.89263;
Malawi [Africa];2004;Both sexes;null;25.1;null;32.92373;17.1;2.75343;740.776;7.92902;
Georgia [Europe];2004;Female;null;0.0;null;6.83631;0.2;0.47101;716.8951;;
Viet Nam [Western Pacific];2004;Female;null;0.7;null;10.3208;3.9;0.36117;445.644;;
Malaysia [Western Pacific];2004;Male;null;17.9;null;41.03165;5.0;0.98287;643.0001;;
Sweden [Europe];2002;null;Not applicable;1.0;null;;;;;;
Kyrgyzstan [Europe];2004;Male;null;15.1;null;28.58152;23.7;2.90213;1001.43;;
Mauritius [Africa];2002;null;Not applicable;2.6;null;;;;;;
Maldives [South-East Asia];2002;null;Not applicable;11.23;null;;;;;;
Norway [Europe];2004;Both sexes;null;0.8;null;6.28505;0.3;0.42224;387.4078;0.59683;
Kazakhstan [Europe];2002;null;Not applicable;19.89;null;;;;;;
Tuvalu [Western Pacific];2004;Female;null;0.0;null;;0.0;;;;
Ireland [Europe];2002;null;Not applicable;1.02;null;;;;;;
Malta [Europe];2004;Male;null;0.7;null;5.77002;2.3;0.17576;527.3565;;
Kuwait [Eastern Mediterranean];2004;Both sexes;null;1.2;null;25.44878;5.3;0.50917;402.0507;1.32085;
Mauritania [Africa];2004;Female;null;0.1;null;22.39089;0.5;1.25408;550.0552;;
Kiribati [Western Pacific];2004;Both sexes;null;6.5;null;18.78495;;2.15414;1389.004;4.69363;
Comoros [Africa];2004;Male;null;17.6;null;35.07484;22.0;3.31905;660.4281;;
Croatia [Europe];2004;Both sexes;null;1.6;null;14.30241;2.1;0.91963;577.1274;0.73048;
Oman [Eastern Mediterranean];2004;Male;null;2.4;null;38.93947;3.6;2.29606;868.045;;
Slovenia [Europe];2004;Male;null;2.7;null;23.30099;2.6;0.88846;639.9436;;
Seychelles [Africa];2004;Both sexes;null;3.2;null;9.15458;5.0;0.68627;639.949;1.4837;
Seychelles [Africa];2004;Male;null;5.5;null;14.7295;5.2;0.75021;833.4398;;
Solomon Islands [Western Pacific];2002;null;Not applicable;1.47;null;;;;;;
Switzerland [Europe];2004;Female;null;0.0;null;3.07229;0.0;0.03198;276.9754;;
India [South-East Asia];2004;Female;null;20.3;null;6.91308;193.4;0.41278;533.002;;
El Salvador [Americas];2002;null;Not applicable;42.39;null;;;;;;
Lebanon [Eastern Mediterranean];2004;Both sexes;null;2.7;null;17.52974;11.0;0.63681;555.4968;1.70243;
Australia [Western Pacific];2004;Female;null;0.1;null;4.54947;0.0;0.17045;285.1349;;
Saudi Arabia [Eastern Mediterranean];2002;null;Not applicable;2.85;null;;;;;;
El Salvador [Americas];2004;Both sexes;null;41.2;null;35.62535;8.4;0.29615;421.0858;1.95152;
Senegal [Africa];2004;Female;null;0.4;null;15.64488;2.0;2.30878;585.1738;;
Malawi [Africa];2002;null;Not applicable;11.45;null;;;;;;
Uganda [Africa];2004;Male;null;55.6;null;49.76067;17.6;4.01856;949.5828;;
Saint Kitts and Nevis [Americas];2004;Both sexes;null;11.3;null;;4.0;;;1.85968;
Israel [Europe];2004;Male;null;7.2;null;12.17829;2.5;0.03679;459.5959;;
Thailand [South-East Asia];2004;Male;null;10.7;null;62.82821;8.2;0.50925;507.7032;;
Botswana [Africa];2004;Both sexes;null;24.2;null;29.80921;31.6;2.92768;980.6343;4.62675;
Democratic Republic of the Congo [Africa];2004;Female;null;2.4;null;26.2581;16.4;1.18935;655.4059;;
Ecuador [Americas];2002;null;Not applicable;24.77;null;;;;;;
Gambia [Africa];2004;Female;null;0.0;null;15.16768;0.3;2.18696;573.5737;;
Germany [Europe];2004;Female;null;0.3;null;3.99856;0.4;0.06999;342.9335;;
Estonia [Europe];2004;Female;null;0.0;null;6.46545;0.0;0.44447;480.4619;;
South Africa [Africa];2004;Both sexes;null;70.8;null;41.26669;13.1;2.10244;801.7928;4.93026;
Gambia [Africa];2004;Male;null;25.4;null;36.81726;27.7;3.96767;737.9048;;
Malaysia [Western Pacific];2004;Female;null;0.3;null;9.19477;0.6;0.37291;520.2494;;
Switzerland [Europe];2004;Both sexes;null;0.9;null;7.18214;1.5;0.07506;344.0188;0.59225;
Egypt [Eastern Mediterranean];2004;Female;null;0.2;null;6.20555;4.7;0.20434;642.7813;;
Angola [Africa];2004;Male;null;84.5;null;29.83948;35.9;5.08306;882.4595;;
C\u00f4te d'Ivoire [Africa];2004;Male;null;103.4;null;38.13876;50.1;3.78486;887.3144;;
Estonia [Europe];2002;null;Not applicable;14.17;null;;;;;;
Finland [Europe];2004;Both sexes;null;2.4;null;7.63042;1.3;0.94998;413.8352;0.63749;
Kazakhstan [Europe];2004;Male;null;25.0;null;39.42599;33.3;7.58575;1312.95;;
Central African Republic [Africa];2004;Male;null;62.6;null;42.89804;26.0;4.99437;1183.583;;
Canada [Americas];2004;Both sexes;null;1.4;null;8.94533;1.7;0.35634;376.5039;0.69519;
Djibouti [Eastern Mediterranean];2004;Male;null;7.1;null;38.82595;25.5;3.08187;712.0298;;
Rwanda [Africa];2002;null;Not applicable;25.39;null;;;;;;
Sudan [Eastern Mediterranean];2004;Female;null;1.9;null;15.98428;7.8;1.73203;617.333;;
Cyprus [Europe];2004;Female;null;0.0;null;6.16241;0.0;0.00182;349.8436;;
Bhutan [South-East Asia];2004;Both sexes;null;5.7;null;13.14947;13.6;0.47583;598.5207;4.50789;
Bolivia (Plurinational State of) [Americas];2002;null;Not applicable;4.74;null;;;;;;
Vanuatu [Western Pacific];2004;Both sexes;null;1.0;null;14.20712;2.2;0.83341;999.9222;2.5903;
Botswana [Africa];2002;null;Not applicable;7.34;null;;;;;;
Monaco [Europe];2004;Both sexes;null;0.9;null;;0.2;;;0.61335;
Qatar [Eastern Mediterranean];2004;Both sexes;null;0.9;null;29.46908;5.8;0.3692;773.7075;1.38811;
New Zealand [Western Pacific];2004;Female;null;0.0;null;7.0789;0.0;0.11486;352.1528;;
Fiji [Western Pacific];2004;Male;null;1.3;null;18.70091;2.8;0.4255;1176.509;;
Ghana [Africa];2004;Male;null;20.1;null;35.94458;23.3;2.73666;753.4284;;
Bosnia and Herzegovina [Europe];2004;Both sexes;null;1.8;null;18.14466;2.6;0.44221;618.7427;0.77204;
Portugal [Europe];2004;Both sexes;null;1.6;null;19.07186;1.9;0.25438;430.2889;0.93602;
Pakistan [Eastern Mediterranean];2004;Female;null;2.4;null;14.07675;21.6;2.46627;783.4079;;
Togo [Africa];2004;Male;null;27.0;null;42.37421;27.9;3.37567;878.164;;
China [Western Pacific];2002;null;Not applicable;2.84;null;;;;;;
Cambodia [Western Pacific];2004;Both sexes;null;21.6;null;17.60995;21.5;0.75445;727.1653;4.35188;
Sri Lanka [South-East Asia];2002;null;Not applicable;7.81;null;;;;;;
Tonga [Western Pacific];2004;Male;null;1.1;null;19.81858;1.8;1.84669;915.1865;;
Ukraine [Europe];2002;null;Not applicable;13.92;null;;;;;;
Mexico [Americas];2004;Male;null;17.8;null;23.88006;10.3;1.01904;534.1182;;
France [Europe];2004;Female;null;0.2;null;4.39173;0.1;0.33458;267.4059;;
North Macedonia [Europe];2004;Female;null;0.0;null;3.17786;0.0;0.4237;752.4974;;
Barbados [Americas];2004;Female;null;0.0;null;3.77619;0.0;0.18329;454.026;;
Belize [Americas];2004;Both sexes;null;28.0;null;23.49785;17.8;0.59018;521.975;2.29752;
Pakistan [Eastern Mediterranean];2002;null;Not applicable;5.61;null;;;;;;
Denmark [Europe];2002;null;Not applicable;1.06;null;;;;;;
Grenada [Americas];2002;null;Not applicable;4.57;null;;;;;;
Burkina Faso [Africa];2004;Male;null;37.2;null;37.26964;16.1;3.81739;803.3687;;
Saint Vincent and the Grenadines [Americas];2002;null;Not applicable;14.58;null;;;;;;
Guatemala [Americas];2002;null;Not applicable;47.8;null;;;;;;
Samoa [Western Pacific];2004;Both sexes;null;1.0;null;15.11784;1.7;0.55669;814.1533;1.17105;
Afghanistan [Eastern Mediterranean];2002;null;Not applicable;4.65;null;;;;;;
Republic of Moldova [Europe];2004;Female;null;0.1;null;7.2283;0.0;5.35924;770.736;;
Saint Vincent and the Grenadines [Americas];2004;Both sexes;null;16.6;null;7.37191;11.7;0.04625;640.9305;2.09602;
Azerbaijan [Europe];2004;Female;null;0.1;null;4.47927;0.6;0.61636;777.01;;
Mauritania [Africa];2004;Both sexes;null;17.6;null;26.67351;21.7;1.47344;509.1068;2.8161;
Somalia [Eastern Mediterranean];2004;Female;null;0.1;null;15.79914;2.0;2.66751;667.7976;;
Georgia [Europe];2004;Male;null;6.2;null;25.11802;22.0;0.8431;1161.373;;
Republic of Moldova [Europe];2002;null;Not applicable;11.85;null;;;;;;
Portugal [Europe];2004;Male;null;2.5;null;30.46115;1.9;0.26882;554.0523;;
Zambia [Africa];2002;null;Not applicable;5.12;null;;;;;;
Croatia [Europe];2004;Male;null;1.9;null;23.69727;2.1;1.42359;753.131;;
Gambia [Africa];2004;Both sexes;null;16.1;null;25.92675;24.9;3.07191;654.8397;7.70685;
Vanuatu [Western Pacific];2004;Female;null;0.0;null;6.96786;0.0;0.28893;829.2511;;
Republic of Korea [Western Pacific];2004;Male;null;2.1;null;23.77697;1.8;0.65095;557.2825;;
Poland [Europe];2002;null;Not applicable;1.65;null;;;;;;
Dominican Republic [Americas];2002;null;Not applicable;11.19;null;;;;;;
Uruguay [Americas];2002;null;Not applicable;5.72;null;;;;;;
Zambia [Africa];2004;Male;null;51.7;null;37.42938;23.0;5.12752;1012.091;;
Ukraine [Europe];2004;Male;null;15.7;null;34.02573;8.1;13.30353;1241.024;;
Saint Kitts and Nevis [Americas];2004;Male;null;23.2;null;;5.7;;;;
Ethiopia [Africa];2002;null;Not applicable;26.46;null;;;;;;
South Africa [Africa];2004;Male;null;121.1;null;59.66228;14.7;2.32834;934.0982;;
Tonga [Western Pacific];2004;Female;null;0.0;null;6.039;0.0;1.16824;501.5768;;
Nigeria [Africa];2004;Male;null;34.9;null;37.62474;25.1;3.8414;678.013;;
Cook Islands [Western Pacific];2004;Both sexes;null;0.8;null;;2.0;;;1.62195;
Gabon [Africa];2004;Female;null;0.0;null;15.96725;0.2;1.17735;646.7931;;
Tonga [Western Pacific];2002;null;Not applicable;0.71;null;;;;;;
Mongolia [Western Pacific];2004;Both sexes;null;3.3;null;21.07039;14.8;4.65938;1237.733;2.40455;
Myanmar [South-East Asia];2004;Male;null;28.0;null;28.24034;31.8;2.51533;941.2272;;
Venezuela (Bolivarian Republic of) [Americas];2004;Male;null;71.3;null;45.34339;8.3;0.37405;533.0504;;
Albania [Europe];2004;Female;null;0.0;null;6.2676;0.1;0.38075;456.4321;;
Barbados [Americas];2002;null;Not applicable;7.63;null;;;;;;
Cameroon [Africa];2004;Both sexes;null;19.0;null;27.77629;18.7;2.90427;768.7594;10.6089;
Gabon [Africa];2002;null;Not applicable;11.2;null;;;;;;
Mongolia [Western Pacific];2002;null;Not applicable;3.58;null;;;;;;
Samoa [Western Pacific];2002;null;Not applicable;1.06;null;;;;;;
Philippines [Western Pacific];2004;Male;null;44.9;null;15.16633;12.6;0.30479;882.1969;;
Hungary [Europe];2004;Both sexes;null;1.9;null;15.15649;5.5;1.05542;695.1255;0.88888;
Benin [Africa];2004;Male;null;25.1;null;39.14853;22.4;4.03243;823.0079;;
North Macedonia [Europe];2004;Both sexes;null;5.1;null;7.77815;10.1;0.69332;871.3481;0.99485;
Belarus [Europe];2004;Both sexes;null;8.9;null;23.02302;1.8;7.40506;857.726;1.25511;
Paraguay [Americas];2004;Male;null;35.9;null;18.94195;9.2;0.30738;495.3236;;
Sierra Leone [Africa];2002;null;Not applicable;60.71;null;;;;;;
Jordan [Eastern Mediterranean];2004;Both sexes;null;7.4;null;22.75887;10.7;1.04669;608.3787;1.61453;
Pakistan [Eastern Mediterranean];2004;Both sexes;null;5.1;null;14.38805;20.7;2.37936;850.4037;4.46496;
Iran (Islamic Republic of) [Eastern Mediterranean];2004;Both sexes;null;2.8;null;39.01015;14.6;1.60623;542.4975;2.60909;
Democratic People's Republic of Korea [South-East Asia];2004;Male;null;32.6;null;33.94639;14.5;1.55483;758.009;;
Eritrea [Africa];2004;Both sexes;null;20.3;null;33.53176;12.1;4.10777;796.4029;6.58086;
Chile [Americas];2004;Female;null;0.1;null;6.44304;0.1;0.37497;359.9832;;
